Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PR_end
    PR_arreglo
    TO_DIGIT
    PR_home

Grammar

Rule 0     S' -> prog
    PR_kameForw     reduce using rule 34 (func12 -> params TO_PARCIERRA TO_LLAABRE .)
    PR_kameBack     reduce using rule 34 (func12 -> params TO_PARCIERRA TO_LLAABRE .)
    PR_kameRot      reduce using rule 34 (func12 -> params TO_PARCIERRA TO_LLAABRE .)
    PR_speed        reduce using rule 34 (func12 -> params TO_PARCIERRA TO_LLAABRE .)
    PR_loop         reduce using rule 34 (func12 -> params TO_PARCIERRA TO_LLAABRE .)
    PR_if           reduce using rule 34 (func12 -> params TO_PARCIERRA TO_LLAABRE .)


state 110

    (22) assign -> assignTo OP_IGUAL megaExp .

    TO_UWU          reduce using rule 22 (assign -> assignTo OP_IGUAL megaExp .)
    PR_return       reduce using rule 22 (assign -> assignTo OP_IGUAL megaExp .)
    PR_draw         reduce using rule 22 (assign -> assignTo OP_IGUAL megaExp .)
    PR_circle       reduce using rule 22 (assign -> assignTo OP_IGUAL megaExp .)
    PR_square       reduce using rule 22 (assign -> assignTo OP_IGUAL megaExp .)
    PR_size         reduce using rule 22 (assign -> assignTo OP_IGUAL megaExp .)
    PR_color        reduce using rule 22 (assign -> assignTo OP_IGUAL megaExp .)
    ID              reduce using rule 22 (assign -> assignTo OP_IGUAL megaExp .)
    PR_kameForw     reduce using rule 22 (assign -> assignTo OP_IGUAL megaExp .)
    PR_kameBack     reduce using rule 22 (assign -> assignTo OP_IGUAL megaExp .)
    PR_kameRot      reduce using rule 22 (assign -> assignTo OP_IGUAL megaExp .)
    PR_speed        reduce using rule 22 (assign -> assignTo OP_IGUAL megaExp .)
    PR_loop         reduce using rule 22 (assign -> assignTo OP_IGUAL megaExp .)
    PR_if           reduce using rule 22 (assign -> assignTo OP_IGUAL megaExp .)
    PR_var          reduce using rule 22 (assign -> assignTo OP_IGUAL megaExp .)


state 111

    (65) funcCall -> PR_draw TO_PARABRE megaExp . TO_PARCIERRA

    TO_PARCIERRA    shift and go to state 148


state 112

    (78) colorChoice -> PR_orange .

    TO_PARCIERRA    reduce using rule 78 (colorChoice -> PR_orange .)


state 113

    (80) colorChoice -> PR_white .

    TO_PARCIERRA    reduce using rule 80 (colorChoice -> PR_white .)


state 114

    (69) funcCall -> PR_color TO_PARABRE colorChoice . TO_PARCIERRA

    TO_PARCIERRA    shift and go to state 149


state 115

    (74) colorChoice -> PR_red .

    TO_PARCIERRA    reduce using rule 74 (colorChoice -> PR_red .)


state 116

    (77) colorChoice -> PR_violet .

    TO_PARCIERRA    reduce using rule 77 (colorChoice -> PR_violet .)


state 117

    (81) colorChoice -> PR_black .

    TO_PARCIERRA    reduce using rule 81 (colorChoice -> PR_black .)


state 118

    (76) colorChoice -> PR_blue .

    TO_PARCIERRA    reduce using rule 76 (colorChoice -> PR_blue .)


state 119

    (75) colorChoice -> PR_green .

    TO_PARCIERRA    reduce using rule 75 (colorChoice -> PR_green .)


state 120

    (79) colorChoice -> PR_yellow .

    TO_PARCIERRA    reduce using rule 79 (colorChoice -> PR_yellow .)


state 121

    (4) val -> PR_true .

    OP_MULT         reduce using rule 4 (val -> PR_true .)
    OP_DIV          reduce using rule 4 (val -> PR_true .)
    OP_RESID        reduce using rule 4 (val -> PR_true .)
    OP_MAS          reduce using rule 4 (val -> PR_true .)
    OP_MENOS        reduce using rule 4 (val -> PR_true .)
    TO_PARCIERRA    reduce using rule 4 (val -> PR_true .)
    OP_DOBLEIGUAL   reduce using rule 4 (val -> PR_true .)
    OP_DIFDE        reduce using rule 4 (val -> PR_true .)
    OP_MENORQUE     reduce using rule 4 (val -> PR_true .)
    OP_MENOROIGUAL  reduce using rule 4 (val -> PR_true .)
    OP_MAYORQUE     reduce using rule 4 (val -> PR_true .)
    OP_MAYOROIGUAL  reduce using rule 4 (val -> PR_true .)
    PR_interseccion reduce using rule 4 (val -> PR_true .)
    PR_union        reduce using rule 4 (val -> PR_true .)
    TO_UWU          reduce using rule 4 (val -> PR_true .)
    PR_return       reduce using rule 4 (val -> PR_true .)
    PR_draw         reduce using rule 4 (val -> PR_true .)
    PR_circle       reduce using rule 4 (val -> PR_true .)
    PR_square       reduce using rule 4 (val -> PR_true .)
    PR_size         reduce using rule 4 (val -> PR_true .)
    PR_color        reduce using rule 4 (val -> PR_true .)
    ID              reduce using rule 4 (val -> PR_true .)
    PR_kameForw     reduce using rule 4 (val -> PR_true .)
    PR_kameBack     reduce using rule 4 (val -> PR_true .)
    PR_kameRot      reduce using rule 4 (val -> PR_true .)
    PR_speed        reduce using rule 4 (val -> PR_true .)
    PR_loop         reduce using rule 4 (val -> PR_true .)
    PR_if           reduce using rule 4 (val -> PR_true .)
    PR_var          reduce using rule 4 (val -> PR_true .)
    TO_COMA         reduce using rule 4 (val -> PR_true .)
    TO_CORCIERRA    reduce using rule 4 (val -> PR_true .)


state 122

    (3) val -> TO_FLOT .

    OP_MULT         reduce using rule 3 (val -> TO_FLOT .)
    OP_DIV          reduce using rule 3 (val -> TO_FLOT .)
    OP_RESID        reduce using rule 3 (val -> TO_FLOT .)
    OP_MAS          reduce using rule 3 (val -> TO_FLOT .)
    OP_MENOS        reduce using rule 3 (val -> TO_FLOT .)
    TO_PARCIERRA    reduce using rule 3 (val -> TO_FLOT .)
    OP_DOBLEIGUAL   reduce using rule 3 (val -> TO_FLOT .)
    OP_DIFDE        reduce using rule 3 (val -> TO_FLOT .)
    OP_MENORQUE     reduce using rule 3 (val -> TO_FLOT .)
    OP_MENOROIGUAL  reduce using rule 3 (val -> TO_FLOT .)
    OP_MAYORQUE     reduce using rule 3 (val -> TO_FLOT .)
    OP_MAYOROIGUAL  reduce using rule 3 (val -> TO_FLOT .)
    PR_interseccion reduce using rule 3 (val -> TO_FLOT .)
    PR_union        reduce using rule 3 (val -> TO_FLOT .)
    TO_UWU          reduce using rule 3 (val -> TO_FLOT .)
    PR_return       reduce using rule 3 (val -> TO_FLOT .)
    PR_draw         reduce using rule 3 (val -> TO_FLOT .)
    PR_circle       reduce using rule 3 (val -> TO_FLOT .)
    PR_square       reduce using rule 3 (val -> TO_FLOT .)
    PR_size         reduce using rule 3 (val -> TO_FLOT .)
    PR_color        reduce using rule 3 (val -> TO_FLOT .)
    ID              reduce using rule 3 (val -> TO_FLOT .)
    PR_kameForw     reduce using rule 3 (val -> TO_FLOT .)
    PR_kameBack     reduce using rule 3 (val -> TO_FLOT .)
    PR_kameRot      reduce using rule 3 (val -> TO_FLOT .)
    PR_speed        reduce using rule 3 (val -> TO_FLOT .)
    PR_loop         reduce using rule 3 (val -> TO_FLOT .)
    PR_if           reduce using rule 3 (val -> TO_FLOT .)
    PR_var          reduce using rule 3 (val -> TO_FLOT .)
    TO_COMA         reduce using rule 3 (val -> TO_FLOT .)
    TO_CORCIERRA    reduce using rule 3 (val -> TO_FLOT .)


state 123

    (114) fact -> val .

    OP_MULT         reduce using rule 114 (fact -> val .)
    OP_DIV          reduce using rule 114 (fact -> val .)
    OP_RESID        reduce using rule 114 (fact -> val .)
    OP_MAS          reduce using rule 114 (fact -> val .)
    OP_MENOS        reduce using rule 114 (fact -> val .)
    TO_PARCIERRA    reduce using rule 114 (fact -> val .)
    OP_DOBLEIGUAL   reduce using rule 114 (fact -> val .)
    OP_DIFDE        reduce using rule 114 (fact -> val .)
    OP_MENORQUE     reduce using rule 114 (fact -> val .)
    OP_MENOROIGUAL  reduce using rule 114 (fact -> val .)
    OP_MAYORQUE     reduce using rule 114 (fact -> val .)
    OP_MAYOROIGUAL  reduce using rule 114 (fact -> val .)
    PR_interseccion reduce using rule 114 (fact -> val .)
    PR_union        reduce using rule 114 (fact -> val .)
    TO_UWU          reduce using rule 114 (fact -> val .)
    PR_return       reduce using rule 114 (fact -> val .)
    PR_draw         reduce using rule 114 (fact -> val .)
    PR_circle       reduce using rule 114 (fact -> val .)
    PR_square       reduce using rule 114 (fact -> val .)
    PR_size         reduce using rule 114 (fact -> val .)
    PR_color        reduce using rule 114 (fact -> val .)
    ID              reduce using rule 114 (fact -> val .)
    PR_kameForw     reduce using rule 114 (fact -> val .)
    PR_kameBack     reduce using rule 114 (fact -> val .)
    PR_kameRot      reduce using rule 114 (fact -> val .)
    PR_speed        reduce using rule 114 (fact -> val .)
    PR_loop         reduce using rule 114 (fact -> val .)
    PR_if           reduce using rule 114 (fact -> val .)
    PR_var          reduce using rule 114 (fact -> val .)
    TO_COMA         reduce using rule 114 (fact -> val .)
    TO_CORCIERRA    reduce using rule 114 (fact -> val .)


state 124

    (5) val -> PR_false .

    OP_MULT         reduce using rule 5 (val -> PR_false .)
    OP_DIV          reduce using rule 5 (val -> PR_false .)
    OP_RESID        reduce using rule 5 (val -> PR_false .)
    OP_MAS          reduce using rule 5 (val -> PR_false .)
    OP_MENOS        reduce using rule 5 (val -> PR_false .)
    TO_PARCIERRA    reduce using rule 5 (val -> PR_false .)
    OP_DOBLEIGUAL   reduce using rule 5 (val -> PR_false .)
    OP_DIFDE        reduce using rule 5 (val -> PR_false .)
    OP_MENORQUE     reduce using rule 5 (val -> PR_false .)
    OP_MENOROIGUAL  reduce using rule 5 (val -> PR_false .)
    OP_MAYORQUE     reduce using rule 5 (val -> PR_false .)
    OP_MAYOROIGUAL  reduce using rule 5 (val -> PR_false .)
    PR_interseccion reduce using rule 5 (val -> PR_false .)
    PR_union        reduce using rule 5 (val -> PR_false .)
    TO_UWU          reduce using rule 5 (val -> PR_false .)
    PR_return       reduce using rule 5 (val -> PR_false .)
    PR_draw         reduce using rule 5 (val -> PR_false .)
    PR_circle       reduce using rule 5 (val -> PR_false .)
    PR_square       reduce using rule 5 (val -> PR_false .)
    PR_size         reduce using rule 5 (val -> PR_false .)
    PR_color        reduce using rule 5 (val -> PR_false .)
    ID              reduce using rule 5 (val -> PR_false .)
    PR_kameForw     reduce using rule 5 (val -> PR_false .)
    PR_kameBack     reduce using rule 5 (val -> PR_false .)
    PR_kameRot      reduce using rule 5 (val -> PR_false .)
    PR_speed        reduce using rule 5 (val -> PR_false .)
    PR_loop         reduce using rule 5 (val -> PR_false .)
    PR_if           reduce using rule 5 (val -> PR_false .)
    PR_var          reduce using rule 5 (val -> PR_false .)
    TO_COMA         reduce using rule 5 (val -> PR_false .)
    TO_CORCIERRA    reduce using rule 5 (val -> PR_false .)


state 125

    (112) fact -> TO_PARABRE . megaExp TO_PARCIERRA
    (95) megaExp -> . maybeNot superExp anotherMega
    (96) maybeNot -> . PR_negacion
    (97) maybeNot -> . empty
    (115) empty -> .

    PR_negacion     shift and go to state 86
    TO_PARABRE      reduce using rule 115 (empty -> .)
    PR_draw         reduce using rule 115 (empty -> .)
    PR_circle       reduce using rule 115 (empty -> .)
    PR_square       reduce using rule 115 (empty -> .)
    PR_size         reduce using rule 115 (empty -> .)
    PR_color        reduce using rule 115 (empty -> .)
    TO_NUM          reduce using rule 115 (empty -> .)
    TO_FLOT         reduce using rule 115 (empty -> .)
    PR_true         reduce using rule 115 (empty -> .)
    PR_false        reduce using rule 115 (empty -> .)
    ID              reduce using rule 115 (empty -> .)

    megaExp                        shift and go to state 150
    empty                          shift and go to state 87
    maybeNot                       shift and go to state 84

state 126

    (2) val -> TO_NUM .

    OP_MULT         reduce using rule 2 (val -> TO_NUM .)
    OP_DIV          reduce using rule 2 (val -> TO_NUM .)
    OP_RESID        reduce using rule 2 (val -> TO_NUM .)
    OP_MAS          reduce using rule 2 (val -> TO_NUM .)
    OP_MENOS        reduce using rule 2 (val -> TO_NUM .)
    TO_PARCIERRA    reduce using rule 2 (val -> TO_NUM .)
    OP_DOBLEIGUAL   reduce using rule 2 (val -> TO_NUM .)
    OP_DIFDE        reduce using rule 2 (val -> TO_NUM .)
    OP_MENORQUE     reduce using rule 2 (val -> TO_NUM .)
    OP_MENOROIGUAL  reduce using rule 2 (val -> TO_NUM .)
    OP_MAYORQUE     reduce using rule 2 (val -> TO_NUM .)
    OP_MAYOROIGUAL  reduce using rule 2 (val -> TO_NUM .)
    PR_interseccion reduce using rule 2 (val -> TO_NUM .)
    PR_union        reduce using rule 2 (val -> TO_NUM .)
    TO_UWU          reduce using rule 2 (val -> TO_NUM .)
    PR_return       reduce using rule 2 (val -> TO_NUM .)
    PR_draw         reduce using rule 2 (val -> TO_NUM .)
    PR_circle       reduce using rule 2 (val -> TO_NUM .)
    PR_square       reduce using rule 2 (val -> TO_NUM .)
    PR_size         reduce using rule 2 (val -> TO_NUM .)
    PR_color        reduce using rule 2 (val -> TO_NUM .)
    ID              reduce using rule 2 (val -> TO_NUM .)
    PR_kameForw     reduce using rule 2 (val -> TO_NUM .)
    PR_kameBack     reduce using rule 2 (val -> TO_NUM .)
    PR_kameRot      reduce using rule 2 (val -> TO_NUM .)
    PR_speed        reduce using rule 2 (val -> TO_NUM .)
    PR_loop         reduce using rule 2 (val -> TO_NUM .)
    PR_if           reduce using rule 2 (val -> TO_NUM .)
    PR_var          reduce using rule 2 (val -> TO_NUM .)
    TO_COMA         reduce using rule 2 (val -> TO_NUM .)
    TO_CORCIERRA    reduce using rule 2 (val -> TO_NUM .)


state 127

    (6) val -> ID .
    (70) funcCall1 -> ID . TO_PARABRE

    OP_MULT         reduce using rule 6 (val -> ID .)
    OP_DIV          reduce using rule 6 (val -> ID .)
    OP_RESID        reduce using rule 6 (val -> ID .)
    OP_MAS          reduce using rule 6 (val -> ID .)
    OP_MENOS        reduce using rule 6 (val -> ID .)
    TO_PARCIERRA    reduce using rule 6 (val -> ID .)
    OP_DOBLEIGUAL   reduce using rule 6 (val -> ID .)
    OP_DIFDE        reduce using rule 6 (val -> ID .)
    OP_MENORQUE     reduce using rule 6 (val -> ID .)
    OP_MENOROIGUAL  reduce using rule 6 (val -> ID .)
    OP_MAYORQUE     reduce using rule 6 (val -> ID .)
    OP_MAYOROIGUAL  reduce using rule 6 (val -> ID .)
    PR_interseccion reduce using rule 6 (val -> ID .)
    PR_union        reduce using rule 6 (val -> ID .)
    TO_UWU          reduce using rule 6 (val -> ID .)
    PR_return       reduce using rule 6 (val -> ID .)
    PR_draw         reduce using rule 6 (val -> ID .)
    PR_circle       reduce using rule 6 (val -> ID .)
    PR_square       reduce using rule 6 (val -> ID .)
    PR_size         reduce using rule 6 (val -> ID .)
